Log file open, 04/15/23 15:43:44
[2023.04.15-15.15.06:788][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.15.06:793][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.15.06:850][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.15.06:850][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.15-15.15.06:852][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.15-15.15.06:871][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.15.06:877][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.15-15.15.06:897][865]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.15-15.15.50:612][416]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves_C
[2023.04.15-15.15.50:612][416]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves_C
[2023.04.15-15.15.50:614][416]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves as actor: moving_leaves_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves_C_8
[2023.04.15-15.15.50:614][416]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves as actor: moving_leaves_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves_C_8
[2023.04.15-15.15.55:035][680]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves_C
[2023.04.15-15.15.55:036][680]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves_C
[2023.04.15-15.15.55:037][680]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves as actor: moving_leaves_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves_C_9
[2023.04.15-15.15.55:038][680]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves as actor: moving_leaves_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves_C_9
[2023.04.15-15.16.50:527][923]Cmd: SELECT NONE
[2023.04.15-15.17.18:474][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-15.17.18:535][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.15-15.17.18:602][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.15-15.17.19:402][555]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.04.15-15.17.19:404][555]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_189A1675A4CC314391A602CBFC8B69354.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap'
[2023.04.15-15.17.19:422][555]LogFileHelpers: Saving map 'Level_1' took 0.888
[2023.04.15-15.17.19:430][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 954 ms (total: 3.01 sec)
[2023.04.15-15.17.19:436][555]AssetCheck: New page: Asset Save: Level_1
[2023.04.15-15.17.19:436][555]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: ================================================
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: Total job queries 395, among them cache hits 14 (3.54%)
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: Tracking 381 distinct input hashes that result in 201 distinct outputs (52.76%)
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: RAM used: 2.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-15.17.42:233][888]LogShaderCompilers: Display: ================================================
[2023.04.15-15.18.08:475][420]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves_C
[2023.04.15-15.18.08:475][420]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves_C
[2023.04.15-15.18.08:477][420]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves as actor: moving_leaves_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves_C_10
[2023.04.15-15.18.08:478][420]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/moving_leaves.moving_leaves as actor: moving_leaves_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves_C_10
[2023.04.15-15.18.24:475][369]LogEditorTransaction: Undo Reset Scale
[2023.04.15-15.18.24:556][369]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-15.18.25:559][409]LogEditorTransaction: Undo Set Scale
[2023.04.15-15.18.25:636][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-15.19.37:814][680]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.19.37:823][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.19.37:823][680]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:19:37)
[2023.04.15-15.19.37:823][680]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.19.37:970][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.146765s)
[2023.04.15-15.19.37:970][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.146804s)
[2023.04.15-15.19.37:970][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.19.37:970][680]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.19.37:970][680]LogPlayLevel: PIE: World Init took: (0.001128s)
[2023.04.15-15.19.38:026][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.15-15.19.38:032][680]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.15-15.19.38:032][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.19.38:032][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.19.38:032][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.19.38:033][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.19.38:033][680]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.19.38:033][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.19.38:033][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.19.38:033][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.19.38:033][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.19.38:033][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.19.38:033][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.19.38:036][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.19.38:188][680]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.19.38:188][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.19.38:188][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.19.38:188][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.19.38:188][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.15-15.19.38:189][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.15-15.19.38:190][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.15-15.19.38:190][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.15-15.19.38:190][680]LogInit: FAudioDevice initialized.
[2023.04.15-15.19.38:190][680]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_1'.
[2023.04.15-15.19.38:194][680]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.19.38:216][680]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.19.38
[2023.04.15-15.19.38:216][680]LogWorld: Bringing up level for play took: 0.022217
[2023.04.15-15.19.38:218][680]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.15-15.19.38:221][680]PIE: Server logged in
[2023.04.15-15.19.38:221][680]PIE: Play in editor total start time 0.399 seconds.
[2023.04.15-15.19.42:585][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.19.42:585][896]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.19.42:585][896]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.19.42:591][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.19.42:597][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.19.42:604][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.19.42:666][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.19.42:666][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.15-15.19.42:669][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.15-15.19.42:688][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.19.42:695][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.15-15.19.42:758][897]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.15-15.19.49:967][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.19.49:976][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.19.49:976][321]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:19:49)
[2023.04.15-15.19.49:976][321]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.19.50:141][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.164946s)
[2023.04.15-15.19.50:141][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.164988s)
[2023.04.15-15.19.50:141][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.19.50:141][321]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.19.50:141][321]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.04.15-15.19.50:196][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.15-15.19.50:200][321]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.19.50:200][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.19.50:200][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.19.50:200][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.19.50:200][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.19.50:200][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.19.50:202][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.19.50:353][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.19.50:353][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.19.50:353][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.19.50:353][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.19.50:353][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.15-15.19.50:353][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.15-15.19.50:355][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.15-15.19.50:355][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.15-15.19.50:355][321]LogInit: FAudioDevice initialized.
[2023.04.15-15.19.50:355][321]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_1'.
[2023.04.15-15.19.50:359][321]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.19.50:380][321]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.19.50
[2023.04.15-15.19.50:382][321]LogWorld: Bringing up level for play took: 0.021876
[2023.04.15-15.19.50:384][321]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.15-15.19.50:386][321]PIE: Server logged in
[2023.04.15-15.19.50:386][321]PIE: Play in editor total start time 0.411 seconds.
[2023.04.15-15.19.52:494][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.19.52:494][416]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.19.52:494][416]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.19.52:503][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.19.52:510][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.19.52:517][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.19.52:585][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.19.52:586][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.15-15.19.52:588][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.15-15.19.52:608][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.19.52:616][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.15-15.19.52:678][417]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.15-15.19.57:427][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.19.57:436][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.19.57:436][696]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:19:57)
[2023.04.15-15.19.57:436][696]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.19.57:596][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159742s)
[2023.04.15-15.19.57:596][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.159783s)
[2023.04.15-15.19.57:596][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.19.57:596][696]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.19.57:597][696]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.04.15-15.19.57:649][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.15-15.19.57:652][696]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.19.57:652][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.19.57:652][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.19.57:652][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.19.57:652][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.19.57:652][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.19.57:655][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.19.57:800][696]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.19.57:801][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.19.57:801][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.19.57:801][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.19.57:801][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.15-15.19.57:801][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.15-15.19.57:803][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.15-15.19.57:804][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.15-15.19.57:804][696]LogInit: FAudioDevice initialized.
[2023.04.15-15.19.57:804][696]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_1'.
[2023.04.15-15.19.57:807][696]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.19.57:830][696]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.19.57
[2023.04.15-15.19.57:831][696]LogWorld: Bringing up level for play took: 0.023327
[2023.04.15-15.19.57:832][696]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.15-15.19.57:834][696]PIE: Server logged in
[2023.04.15-15.19.57:835][696]PIE: Play in editor total start time 0.399 seconds.
[2023.04.15-15.20.09:405][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.20.09:405][362]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.20.09:405][362]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.20.09:410][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.20.09:419][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.20.09:425][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.20.09:485][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.20.09:485][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.15-15.20.09:487][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.15-15.20.09:506][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.20.09:513][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.15-15.20.09:562][363]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.15-15.20.27:729][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.20.27:737][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.20.27:737][443]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:20:27)
[2023.04.15-15.20.27:737][443]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.20.27:875][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.137454s)
[2023.04.15-15.20.27:875][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.137488s)
[2023.04.15-15.20.27:875][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.20.27:876][443]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.20.27:876][443]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.04.15-15.20.27:926][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.15-15.20.27:930][443]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.20.27:930][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.20.27:930][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.20.27:930][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.20.27:930][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.20.27:930][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.20.27:931][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.20.28:074][443]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.20.28:075][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.20.28:075][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.20.28:075][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.20.28:075][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.15-15.20.28:075][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.15-15.20.28:077][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.15-15.20.28:077][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.15-15.20.28:077][443]LogInit: FAudioDevice initialized.
[2023.04.15-15.20.28:077][443]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_1'.
[2023.04.15-15.20.28:080][443]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.20.28:101][443]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.20.28
[2023.04.15-15.20.28:101][443]LogWorld: Bringing up level for play took: 0.021113
[2023.04.15-15.20.28:104][443]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.15-15.20.28:106][443]PIE: Server logged in
[2023.04.15-15.20.28:107][443]PIE: Play in editor total start time 0.369 seconds.
[2023.04.15-15.20.36:144][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.20.36:144][899]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.20.36:144][899]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.20.36:150][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.20.36:155][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.20.36:162][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.20.36:216][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.20.36:216][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.15-15.20.36:217][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.15-15.20.36:243][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.15-15.20.36:277][900]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.15-15.27.46:576][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.15-15.27.47:216][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto1
[2023.04.15-15.27.47:216][705]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_1_Auto1DA2CF38E41EC1E4D8A14DB9206104BF7.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Autosaves/Game/Levels/Level_1_Auto1.umap'
[2023.04.15-15.27.47:231][705]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.707
